timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070123136,1880,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,2,2,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,1862,0,1386
1618070124937,704,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,3,3,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,703,0,284
1618070127052,733,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,732,0,336
1618070127316,697,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,696,0,282
1618070127656,695,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,695,0,283
1618070129783,680,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,680,0,277
1618070129790,673,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,673,0,272
1618070130019,635,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,634,0,236
1618070130358,684,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,684,0,282
1618070132483,663,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,662,0,260
