timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070134337,627,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,627,0,235
1618070134644,576,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,576,0,186
1618070136823,578,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,576,0,206
1618070136823,586,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,586,0,206
1618070136969,621,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,621,0,208
1618070137227,579,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,578,0,193
1618070139413,575,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,574,0,194
1618070139411,585,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,585,0,207
1618070139598,552,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,551,0,172
1618070139812,550,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,550,0,177
1618070141999,605,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,605,0,227
1618070141995,609,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,609,0,228
1618070142153,582,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,581,0,184
1618070142369,603,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,603,0,230
1618070144612,588,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,588,0,209
1618070144610,589,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,588,0,213
1618070144742,579,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,579,0,184
1618070144979,594,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,594,0,206
