timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070117071,4205,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,3,3,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,4187,0,3706
1618070119017,2258,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,3,3,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,2240,0,1759
1618070121438,679,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,679,0,284
1618070123296,688,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,687,0,287
1618070123299,684,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,684,0,284
1618070123889,689,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,688,0,276
1618070124127,665,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,664,0,254
1618070125996,699,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,699,0,292
1618070125997,698,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,698,0,291
1618070126593,651,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,650,0,256
