timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1618070114020,2280,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,3,3,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,2272,0,1807
1618070115821,757,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,3,3,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,756,0,325
1618070118309,703,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,703,0,292
1618070118292,766,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,766,0,358
1618070118595,667,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,667,0,269
1618070120770,685,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,684,0,275
1618070121019,677,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,676,0,265
1618070121064,658,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,657,0,255
1618070121269,682,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,681,0,277
1618070123462,673,HTTP Request,200,OK,Thread Group 1 1-4,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,672,0,271
1618070123705,682,HTTP Request,200,OK,Thread Group 1 1-1,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,682,0,274
1618070123727,663,HTTP Request,200,OK,Thread Group 1 1-3,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,663,0,251
1618070123960,671,HTTP Request,200,OK,Thread Group 1 1-2,text,true,,325,268,4,4,https://loadtest-target.neocortix.com/baroque?numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3&numIterations=320000&numSubloops=5&totalSleepDurationSeconds=0.3,671,0,263
